measurement_id,phase,config,seq,best_channel,best_channel_snr_db,freq_1_hz,freq_1_std_hz,freq_1_cv_pct,freq_1_confidence,freq_1_tier,freq_2_hz,freq_3_hz,freq_4_hz,freq_5_hz,detection_rate,fap,n_modes_detected
01C14,01,C,14,01B1305.aaa,35.53297988854824,3.97003700370037,0.0029338022961868052,0.22619693622924086,100.0,CONFIRMED,,,,,1.0,1.299240438936319e-206,1
01C15,01,C,15,Carlog,36.77687577405956,0.8060606060606061,0.07126266640837299,9.970481863825272,80.0,PROBABLE,,,,,0.5,1.5483186163906512e-105,1
01C16,01,C,16,01B1505.aaa,34.360584567012076,3.962551255125512,4.440892098500626e-16,0.3016541961756766,96.7,CONFIRMED,,,,,0.8333333333333334,2.61862284560182e-174,1
01C17,01,C,17,01B1605.aaa,37.71101552646329,3.985008500850085,0.0,0.912947801976873,100.0,CONFIRMED,,,,,1.0,0.0,1
01C18,01,C,18,01B1705.aaa,36.727932161643636,3.9675417541754174,0.004793217813499809,0.3419600543550767,96.7,CONFIRMED,,,,,0.8333333333333334,3.4320456338729614e-272,1
01C19,01,C,19,Carlog,37.73141419266646,0.603945394539454,1.1102230246251565e-16,25.049120281210513,70.0,PROBABLE,,,,,0.5,2.7551577813799977e-158,1
01C20,01,C,20,Carlog,37.368714766164715,0.6588408840884089,0.014046703518988058,14.991027577095753,75.0,PROBABLE,,,,,0.5,3.562032787103637e-108,1
01C21,01,C,21,Carlog,35.60827431538235,0.7411841184118413,0.052142094406092195,21.17889105278848,66.7,CANDIDATE,,,,,0.3333333333333333,4.200141207957204e-98,1
01C22,01,C,22,Carlog,37.18121994101944,0.7187268726872688,0.036421848811889895,10.294150659622845,81.7,PROBABLE,,,,,0.8333333333333334,3.901654678142312e-104,1
01C23,01,C,23,Carlog,38.09278464083342,0.6688218821882189,3.3306690738754696e-16,3.4481569106273953,91.7,CONFIRMED,,,,,0.8333333333333334,2.563563117988739e-160,1
01D00,01,D,00,Carlog,31.5044424344159,0.7012601260126013,0.004067792480162059,65.4737639520804,58.3,CANDIDATE,,,,,0.16666666666666666,4.971009064625508e-39,1
01D01,01,D,01,Carlog,35.147486909481444,0.7586508650865087,0.032206084219287355,21.224456075652082,63.3,CANDIDATE,,,,,0.16666666666666666,1.253809683159759e-84,1
01D02,01,D,02,01C0105.aaa,31.899715364855407,3.975027502750275,0.001276973047180755,0.18339047327106345,100.0,CONFIRMED,,,,,1.0,6.490965321695749e-104,1
